Track,Title,Brand,Agency,Category,Award Level,Board image
BRANDED CONTENT & ENTERTAINMENT FILM,THE COMEBACK - SHOT ON IPHONE,APPLE,TBWA\MEDIA ARTS LAB,Branded Content & Entertainment Film,Grand Prix,https://ascentialcdn.filespin.io/api/v1/storyboard/b9ec626bb93344dba3e44fbf18d3394f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE EYES,MONDE NISSIN (THAILAND) CO LTD,OGILVY,Consumer Goods,Gold,https://ascentialcdn.filespin.io/api/v1/storyboard/373daa245ed74f32b3bcb14758b40d4d/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,LEFT AND RIGHT,MONDE NISSIN (THAILAND) CO LTD,OGILVY,Consumer Goods,Gold,https://ascentialcdn.filespin.io/api/v1/storyboard/a02cc8a5fe2f40af8730cd3c2bd19d61/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE BATTLE,MONDE NISSIN (THAILAND) CO LTD,OGILVY,Consumer Goods,Gold,https://ascentialcdn.filespin.io/api/v1/storyboard/06a8a25996034b80be3d0bcd5df688e8/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,DUEL,NRMA,BEAR MEETS EAGLE ON FIRE,Consumer Services / Business to Business,Gold,https://ascentialcdn.filespin.io/api/v1/storyboard/ed95705db56d46da9f2307b6efb3c822/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE FIRST DIGITAL NATION,THE GOVERNMENT OF TUVALU,THE MONKEYS PART OF ACCENTURE SONG,Social Film,Gold,https://ascentialcdn.filespin.io/api/v1/storyboard/a3676a3c96c84e13b7231882df0d898c/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,LAST PERFORMANCE,PARTNERS LIFE,SPECIAL,Branded Content & Entertainment Film,Gold,https://ascentialcdn.filespin.io/api/v1/storyboard/fe5774d2661e41ba92a5683b5985ae43/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,RED IS THE NEW BLACK,TRUECALLER,THE WOMB COMMUNICATIONS,Cultural Insight,Gold,https://ascentialcdn.filespin.io/api/v1/storyboard/02f06e44bbf84174a2c528b19ced2aa9/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WRONG RIDE,TVNZ,DENTSU CREATIVE,Media / Entertainment,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/2b0912c525d043169779f8a283a905ab/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,AIRPORT,ZEPTO,LAW & KENNETH SAATCHI & SAATCHI,Consumer Services / Business to Business,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/14601fb5490a47bdaa2ea70603d6ef60/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,CLINIC,ZEPTO,LAW & KENNETH SAATCHI & SAATCHI,Consumer Services / Business to Business,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/3d45274995304f80b0e39fb847ac96de/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE EYES,MONDE NISSIN (THAILAND) CO LTD,OGILVY,Consumer Goods,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/373daa245ed74f32b3bcb14758b40d4d/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,LEFT AND RIGHT,MONDE NISSIN (THAILAND) CO LTD,OGILVY,Consumer Goods,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/a02cc8a5fe2f40af8730cd3c2bd19d61/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE BATTLE,MONDE NISSIN (THAILAND) CO LTD,OGILVY,Consumer Goods,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/06a8a25996034b80be3d0bcd5df688e8/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE COMEBACK - SHOT ON IPHONE,APPLE,TBWA\MEDIA ARTS LAB,Consumer Goods,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/b9ec626bb93344dba3e44fbf18d3394f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WRONG RIDE,TVNZ,DENTSU CREATIVE,Media / Entertainment,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/2b0912c525d043169779f8a283a905ab/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE FIRST DIGITAL NATION,THE GOVERNMENT OF TUVALU,THE MONKEYS PART OF ACCENTURE SONG,Not-for-profit / Charity / Government,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/a3676a3c96c84e13b7231882df0d898c/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,RED IS THE NEW BLACK,TRUECALLER,THE WOMB COMMUNICATIONS,Social Behaviour,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/02f06e44bbf84174a2c528b19ced2aa9/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,ZEPTO - INDIAN STRETCHABLE TIME,ZEPTO,LAW & KENNETH SAATCHI & SAATCHI,Cultural Insight,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/98a24afa9ea149be9914fbdd84265e70/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE COMEBACK - SHOT ON IPHONE,APPLE,TBWA\MEDIA ARTS LAB,Cultural Insight,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/b9ec626bb93344dba3e44fbf18d3394f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE FIRST DIGITAL NATION,THE GOVERNMENT OF TUVALU,THE MONKEYS PART OF ACCENTURE SONG,Corporate Purpose & Social Responsibility,Silver,https://ascentialcdn.filespin.io/api/v1/storyboard/a3676a3c96c84e13b7231882df0d898c/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,HUMAN,SCG,CHOOJAI AND FRIENDS,Consumer Goods,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/b55b395f5bc341cc8276e3ecb2b6d692/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,RED IS THE NEW BLACK,TRUECALLER,THE WOMB COMMUNICATIONS,Consumer Services / Business to Business,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/02f06e44bbf84174a2c528b19ced2aa9/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,TOLL BOOTH,WAKA KOTAHI (NEW ZEALAND TRANSPORT AGENCY),FCB NEW ZEALAND,Not-for-profit / Charity / Government,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/73ea96ff4a5d44c6a0e30f2d2f90a52f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,AHEAD OF TIME,BREAST CANCER ASSOCIATION,DDB,Not-for-profit / Charity / Government,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/486f07117c3243a7b6918e63e5b5a042/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,LOVE YOUR GUT,DUTCH MILL CO,OGILVY,Consumer Goods,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/c1e893ba804f4834bc9f968282e2d852/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,CLINIC,ZEPTO,LAW & KENNETH SAATCHI & SAATCHI,Consumer Services / Business to Business,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/3d45274995304f80b0e39fb847ac96de/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,RESTAURANT,ZEPTO,LAW & KENNETH SAATCHI & SAATCHI,Consumer Services / Business to Business,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/78f8c89a055749d7800824aa27432048/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,RED IS THE NEW BLACK,TRUECALLER,THE WOMB COMMUNICATIONS,Consumer Services / Business to Business,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/02f06e44bbf84174a2c528b19ced2aa9/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WORK WORK WORK,KASIKORNBANK,GREYNJ UNITED,Consumer Services / Business to Business,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/5758c4fe1d804a26a72d9f761de6e4d9/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,AHEAD OF TIME,BREAST CANCER ASSOCIATION,DDB,Social Film,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/486f07117c3243a7b6918e63e5b5a042/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,IN LOVE WE TRUST 2,SINYI REALTY,DENTSU CREATIVE TAIWAN,Branded Content & Entertainment Film,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/8102c1e1d31a4015b9bb3633039f4d2f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THOSE THAT FOLLOW - SHOT ON IPHONE 13 PRO,APPLE,TBWA\MEDIA ARTS LAB,Branded Content & Entertainment Film,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/b36e9c810a8e4b88bc25121c650bfcaa/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WORK WORK WORK,KASIKORNBANK,GREYNJ UNITED,Social Behaviour,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/5758c4fe1d804a26a72d9f761de6e4d9/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,AHEAD OF TIME,BREAST CANCER ASSOCIATION,DDB,Cultural Insight,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/486f07117c3243a7b6918e63e5b5a042/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THOSE THAT FOLLOW - SHOT ON IPHONE 13 PRO,APPLE,TBWA\MEDIA ARTS LAB,Cultural Insight,Bronze,https://ascentialcdn.filespin.io/api/v1/storyboard/b36e9c810a8e4b88bc25121c650bfcaa/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,LETS GO PLACES CHOICE BOMBS,TOYOTA,SAATCHI & SAATCHI,Consumer Goods,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/a9037b16f6244e20b765e902063ea58a/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,CONTACT LENS,MONDE NISSIN (THAILAND) CO LTD,OGILVY,Consumer Goods,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/ea85d94652134ca1985c277fdadda289/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WE ARE THE DESTINATION,P&O CRUISES,THE MONKEYS PART OF ACCENTURE SONG,Travel Leisure Retail Restaurants & Fast Food Chains,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/75ff808fa4e44dd69fadde85d4400201/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,IF YOU SEEK CAMPAIGN,TOURISM NEW ZEALAND,DDB NEW ZEALAND,Travel Leisure Retail Restaurants & Fast Food Chains,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/87add46e47fb4c4bb7ae8626422dabc2/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,LOST WORLD - IF YOU SEEK,TOURISM NEW ZEALAND,DDB NEW ZEALAND,Travel Leisure Retail Restaurants & Fast Food Chains,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/9792f8faf1cc40da9034a4b4cea60573/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,UBER - UBER ONE MEMBERSHIP,UBER,SPECIAL,Travel Leisure Retail Restaurants & Fast Food Chains,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/911d47ecc9ee4efea6a49d9be9bb78c3/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WOOING JEFF,TVNZ,DENTSU CREATIVE,Media / Entertainment,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/8846e1de4d57466784ce154d21fb9862/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,RUNAWAY,NRMA,BEAR MEETS EAGLE ON FIRE,Consumer Services / Business to Business,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/b398921587da4e32b5a4559619b845e1/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE TAKEOVER,STAKE,BEAR MEETS EAGLE ON FIRE,Consumer Services / Business to Business,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/b10313089fbd478fbaa5b3b30bb542ec/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE TRUTH,CAR HERO,AUDACITY BANGKOK,Consumer Goods,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/026ec6ea158146afb9fb4dd6957d0793/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,CROCS CHOIR,CATCH,THE GLUE SOCIETY,Consumer Goods,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/2e362fa64e684fe6a25be0b1716785c1/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,GIRLS IN WHITE,CENTRAL RETAIL,CENTRAL RETAIL CORPORATION LTD,Travel Leisure Retail Restaurants & Fast Food Chains,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/a40e747ad4d04d7891060f1e080c4d28/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE MOVIES THAT MADE (FROM) US,FIVE STAR,BBDO BANGKOK,Travel Leisure Retail Restaurants & Fast Food Chains,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/50843f185e694acd8a178a99a8d794ee/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,TRAFFIC,SPOTIFY,LEO BURNETT,Media / Entertainment,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/4c70872da3084b75b667272078d311e0/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,TINDER LIVE YOUNG AGAIN / KONBINI GIRL,TINDER JAPAN,WIEDEN+KENNEDY,Consumer Services / Business to Business,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/0d773195f5a74d9abfc1ca6c10209917/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,A ARTIFICIAL INTELLIGENCE ACADEMY,SK TELECOM,DOLPHINERS FILM,Consumer Services / Business to Business,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/abe7e09c276e4b469de7fa4d224596a7/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,A DOT ARTIFICIAL INTELLIGENCE ACADEMY_HOW TO READ THE MIND,SK TELECOM,DOLPHINERS FILM,Consumer Services / Business to Business,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/35e678fddfbf4788a47e47ce922d84c0/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,AHEAD OF TIME,BREAST CANCER ASSOCIATION,DDB,Not-for-profit / Charity / Government,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/486f07117c3243a7b6918e63e5b5a042/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,FIVE STAR - QUALITY TIME AGAIN,FIVE STAR,RABBITS TALE,Social Film,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/183de323e53a41f8b7201e263a922df7/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WALK THE NIGHT,SAMSUNG,CHEP NETWORK,Screens & Events,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/31ddb0dcb50b4e338ba1ebc88e0b12ea/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,A STEP FORWARD,BITIS,BITIS,Micro-film,Shortlist,https://ascentialcdn.filespin.io/api/v1/conversion/5312e77047734c95823c9ce65abeb7c2
BRANDED CONTENT & ENTERTAINMENT FILM,WRONG RIDE,TVNZ,DENTSU CREATIVE,Branded Content & Entertainment Film,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/2b0912c525d043169779f8a283a905ab/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,POACHED,APPLE,TBWA\MEDIA ARTS LAB,Branded Content & Entertainment Film,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/630f76cbab3b4d10b0b7150976730c98/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WORK WORK WORK,KASIKORNBANK,GREYNJ UNITED,Branded Content & Entertainment Film,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/5758c4fe1d804a26a72d9f761de6e4d9/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,Netflix PlayBack 2022 (the return of the FanVerse),NETFLIX INDIA,NETFLIX,Branded Content & Entertainment Film,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/409b71af2a0749178eceeab10dd2f5fa/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,AIRTEL 175 REPLAYED,AIRTEL,LEO BURNETT,Use of Film,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/60926b44602a4337b306c1a25e978217/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE GREAT CELEBRITY HACK,BURGER KING,LEO BURNETT,Use of Film,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/25783cde84f0464cbadf1ac4da6d9483/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,BRINGBACK2011,OREO,LEO BURNETT,Use of Film,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/9980bb6973d4429395f1253f95f09489/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE TRUTH,CAR HERO,AUDACITY BANGKOK,Local Brand,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/026ec6ea158146afb9fb4dd6957d0793/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,FIVE STAR - QUALITY TIME AGAIN,FIVE STAR,RABBITS TALE,Single-market Campaign,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/183de323e53a41f8b7201e263a922df7/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE IDEA OF INDIA,TIMES OF INDIA GROUP,WUNDERMAN THOMPSON,Single-market Campaign,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/61200b0992634f81a593f3bf36f611e1/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE COMEBACK - SHOT ON IPHONE,APPLE,TBWA\MEDIA ARTS LAB,Social Behaviour,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/b9ec626bb93344dba3e44fbf18d3394f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,TOLL BOOTH,WAKA KOTAHI (NEW ZEALAND TRANSPORT AGENCY),FCB NEW ZEALAND,Cultural Insight,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/73ea96ff4a5d44c6a0e30f2d2f90a52f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,POACHED,APPLE,TBWA\MEDIA ARTS LAB,Cultural Insight,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/630f76cbab3b4d10b0b7150976730c98/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,VOICING SOME QUESTION IS AS IMPORTANT AS GETTING THEIR ANSWERS SEARCHFORCHANGE,GOOGLE,LOWE LINTAS,Cultural Insight,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/4f8c585bfe9c40e58765f88f556cae88/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,NO MORE WAITING,KRUNGSRI AUTO,BANK OF AYUDHYA,Corporate Purpose & Social Responsibility,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/d69028669419405f8bb3321605b8f77d/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,IN LOVE WE TRUST 2,SINYI REALTY,DENTSU CREATIVE TAIWAN,Corporate Purpose & Social Responsibility,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/8102c1e1d31a4015b9bb3633039f4d2f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE OTHER MOTHERS DAY,JOHNSON AND JOHNSON,BBDO BANGKOK,Corporate Purpose & Social Responsibility,Shortlist,https://ascentialcdn.filespin.io/api/v1/conversion/f505bc4df83442e19e2698bf72b30fe7
BRANDED CONTENT & ENTERTAINMENT FILM,WE ARE WARRIORS,WE ARE WARRIORS,R/GA,Corporate Purpose & Social Responsibility,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/0b8b58f22d9242b38d3b79c4b25fa69b/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WE ARE THE DESTINATION,P&O CRUISES,THE MONKEYS PART OF ACCENTURE SONG,Market Disruption,Shortlist,https://ascentialcdn.filespin.io/api/v1/storyboard/75ff808fa4e44dd69fadde85d4400201/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,BOLLYWOOD BADASS,CALBEE,CALBEE TANAWAT,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/afd4a9097d744938854327c3440aaf30/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,LETS GO PLACES WISHING CHAIR,TOYOTA,SAATCHI & SAATCHI,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/5eff570e95e340d7b7c0b1a391bd1d85/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,LETS GO PLACES PRINCESS BRIDE,TOYOTA,SAATCHI & SAATCHI,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/2955aae5794b4222b12fe6a9d756ef0c/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,PILLOW BOMBS,WIN CAFE,DENTSU CREATIVE TAIWAN,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/430581f07d6340c7abe5a3e116be8029/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,HIGH SCHOOL CAPTAIN,SAMSUNG,CHEIL WORLDWIDE,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/f92a68e497cf4de58c7ab09b06b6392e/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,MY DAUGHTER IS A WITCH,SAMSUNG,CHEIL WORLDWIDE,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/22303e83b67e489e815929bea233a461/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,SPOOKY APARTMENT,SAMSUNG,CHEIL WORLDWIDE,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/9e00b833225448b58c29d5a34f65f793/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,CAT,INPROTEIN,SPOON,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/f9291944f8284243a45b84426d5b18c2/storyboard_000004.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,RACCOON,INPROTEIN,SPOON,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/a6ed92144bb54e0895b23f28ffc6349f/storyboard_000004.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,YOU DON�T NEED WINGS TO FLY,POCARI SWEAT,DENTSU INC,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/4dd3c78852334443b06915433b3a9661/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,NO MATTER HOW DARK,OPPO,OPPO,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/489382813c6d4fb7b387207d1aacec66/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,SOUND TO SEE COLOR TO HEAR,SAMSUNG KAZAKHSTAN,CHEIL WORLDWIDE,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/c0e5bd6522d040f091b2998b78ae3396/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE RAMEN FACTORY,BAEMIN NEOGURI,HS AD,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/e56905a2cd604be39f46f3a7bdb762f5/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,COOL FIGHT,YAMAZEN,YAMAZEN CORPORATION,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/051b24de2724454a987c3dc09666439f/storyboard_000004.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,RED SHEET,MORINAGA & CO,DENTSU INC,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/f829616bc6c246c79579da1543aabeca/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,HAVE YOU TRIED IT?,HYUNDAI,INNOCEAN WORLDWIDE,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/c1147dad45dc4424832000f056da632a/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,SUMMER NEVER SLEEPS,KATHMANDU,SPECIAL,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/11348629b11f442198cd499ca9f1c912/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,DRIFT MEETS DRONE,TOYOTA,SIX INC,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/06c76502804344cc96a4c60bfac05c7a/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,BENTO BOX,BONDS,SPECIAL,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/fe1024da049744f98ebdfed7a2644a27/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,PORTFOLIO,BONDS,SPECIAL,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/403c3e6cae7f42d39d4869f36b9c8301/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,WINE RACK,BONDS,SPECIAL,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/288ab71d86284f55b24dd42ef436a443/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,TACKLE BOX,BONDS,SPECIAL,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/6a579681df7b412daa1eaeb2988e7163/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,THE PREQUEL,BAEMIN NEOGURI,HS AD,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/fa4f2f1fbaa14e6c9467f5062805ca57/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,FRESH IS IN THE AIR,WHIRLPOOL,LOWE LINTAS,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/9ddec17cc6ed4b8cb1f4b9f51d07b269/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,SECOND LIFE PHONES,BELONG,HOWATSON+COMPANY,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/b3656e00384c41219207cbb45a845a0f/storyboard_000008.jpg
BRANDED CONTENT & ENTERTAINMENT FILM,SEE EQUAL SHARETHELOAD,ARIEL,BBDO INDIA,Consumer Goods,Submitted,https://ascentialcdn.filespin.io/api/v1/storyboard/1a00b08f6df1402aa34f0c18e8f67b82/storyboard_000008.jpg
